secs_elapsed,interval_qps,batch_size,thread_num
1236,39780,512,12
1237,40578,512,12
1238,40501,512,12
1239,41184,512,12
1240,40808,512,12
1241,40712,512,12
1242,41169,512,12
1243,39983,512,12
1244,40208,512,12
1245,40342,512,12
1246,40751,512,12
1247,41118,512,12
1248,41016,512,12
1249,38616,512,12
1250,38110,512,12
1251,37485,512,12
1252,40253,512,12
1253,40097,512,12
1254,39634,512,12
1256,43735,512,12
1257,40267,512,12
1258,39922,512,12
1259,38194,512,12
1260,38270,512,12
1261,41171,512,12
1262,38130,512,12
1263,38543,512,12
1264,39547,512,12
1265,38165,512,12
1266,37971,512,12
1267,39158,512,12
1268,38683,512,12
1269,38654,512,12
1270,38839,512,12
1271,38889,512,12
1272,38552,512,12
1273,38832,512,12
1274,38656,512,12
1275,38611,512,12
1276,38728,512,12
1277,38319,512,12
1278,38016,512,12
1279,38123,512,12
1280,38105,512,12
1281,38130,512,12
1283,38601,512,12
1284,38013,512,12
1285,38745,512,12
1286,38301,512,12
1287,38576,512,12
1289,55124,512,12
1290,41299,512,10
1293,53102,512,11
1295,50987,512,11
1296,43424,512,12
1297,52021,512,12
1298,42288,512,12
1299,42998,512,12
1300,41500,512,12
1301,41353,512,12
1302,41145,512,12
1303,41552,512,12
1304,41269,512,12
1305,42294,512,12
1306,43376,512,12
1307,42885,512,12
1308,42640,512,12
1309,41865,512,12
1310,42647,512,12
1311,43205,512,12
1312,42016,512,12
1313,41397,512,12
1314,41647,512,12
1315,41531,512,12
1316,42001,512,12
1317,41802,512,12
1318,43845,512,12
1319,41507,512,12
1320,40981,512,12
1322,41874,512,12
1323,40827,512,12
1325,40962,512,12
1326,40389,512,12
1329,51855,512,12
1330,40399,512,12
1331,41061,512,12
1332,40480,512,12
1333,40599,512,12
1334,40648,512,12
1335,39622,512,12
1336,40631,512,12
1337,40449,512,12
1338,39961,512,12
1339,40457,512,12
1340,40691,512,12
1341,40974,512,12
1342,40435,512,12
1343,39885,512,12
1344,40753,512,12
1345,41398,512,12
1346,41449,512,12
1347,40930,512,12
1348,41102,512,12
1349,40481,512,12
1350,40803,512,12
1351,41259,512,12
1352,40866,512,12
1353,40539,512,12
1355,44975,512,12
1356,40759,512,12
1357,43668,512,12
1358,39700,512,12
1359,39613,512,12
1360,45064,512,12
1361,39746,512,12
1362,39556,512,12
1363,39778,512,12
1364,39595,512,12
1365,39611,512,12
1366,40580,512,12
1367,40126,512,12
1368,39641,512,12
1369,40039,512,12
1370,40846,512,12
1371,40560,512,12
1372,40125,512,12
1373,39449,512,12
1374,39449,512,12
1375,40439,512,12
1376,40355,512,12
1377,40343,512,12
1378,40716,512,12
1379,40335,512,12
1380,40804,512,12
1381,40689,512,12
1382,39984,512,12
1383,39318,512,12
1385,39652,512,12
1386,38854,512,12
1387,41657,512,12
1388,40640,512,12
1389,40863,512,12
1390,41146,512,12
1391,40802,512,12
1392,41335,512,12
1393,45709,512,12
1394,40434,512,12
1395,40085,512,12
1396,39953,512,12
1397,45876,512,12
1398,45808,512,10
1400,47586,512,10
1401,42348,512,11
1403,60164,512,11
1404,42151,512,12
1406,43803,512,12
1407,42323,512,12
1409,44184,512,12
1410,41122,512,12
1411,41223,512,12
1412,40614,512,12
1413,41489,512,12
1414,41339,512,12
1415,42288,512,12
1416,41815,512,12
1417,43754,512,12
1418,42025,512,12
1419,40368,512,12
1420,40626,512,12
1421,39964,512,12
1422,40024,512,12
1423,41029,512,12
1424,40420,512,12
1425,40262,512,12
1426,42500,512,12
1427,40898,512,12
1428,39843,512,12
1431,66476,512,12
1432,39835,512,12
1433,40508,512,12
1434,40375,512,12
1435,40060,512,12
1436,40543,512,12
1437,40171,512,12
1438,40616,512,12
1439,41116,512,12
1440,41469,512,12
1441,41015,512,12
1442,41109,512,12
1443,40736,512,12
1444,41216,512,12
1445,39066,512,12
1446,37813,512,12
1447,40985,512,12
1448,40339,512,12
1449,40187,512,12
1451,40672,512,12
1452,40362,512,12
1453,41228,512,12
1454,41350,512,12
1455,41344,512,12
1456,41055,512,12
1457,40115,512,12
1458,40171,512,12
1459,39778,512,12
1460,40751,512,12
1461,41026,512,12
1462,40419,512,12
1463,41047,512,12
1464,41295,512,12
1465,40685,512,12
1466,39562,512,12
1467,40480,512,12
1468,40759,512,12
1469,39673,512,12
1470,39927,512,12
1471,39730,512,12
1472,39498,512,12
1473,39360,512,12
1474,39443,512,12
1475,40244,512,12
1476,39771,512,12
1477,39712,512,12
1478,38989,512,12
1479,40210,512,12
1480,41268,512,12
1481,40660,512,12
1482,39378,512,12
1483,40548,512,12
1484,40172,512,12
1485,40537,512,12
1486,40898,512,12
1487,40363,512,12
1488,40496,512,12
1489,41058,512,12
1490,40293,512,12
1491,39952,512,12
1492,39616,512,12
1493,39086,512,12
1494,39576,512,12
1496,39630,512,12
1497,39016,512,12
1498,39104,512,12
1499,39119,512,12
1500,39425,512,12
1501,39071,512,12
1502,38938,512,12
1503,44812,512,10
1505,60731,512,10
1506,41344,512,11
1508,46876,512,11
1509,41800,512,12
1510,41802,512,12
1511,41398,512,12
1512,41765,512,12
1513,41511,512,12
1514,40924,512,12
1515,40893,512,12
1516,40986,512,12
1517,41756,512,12
1518,43209,512,12
1519,42032,512,12
1520,41354,512,12
1521,42284,512,12
1522,41995,512,12
1523,41956,512,12
1524,40595,512,12
1525,40827,512,12
1526,40702,512,12
1527,41185,512,12
1529,44209,512,12
1530,41519,512,12
1532,51774,512,12
1533,40260,512,12
1535,41331,512,12
1536,17063,512,12
1540,37646,512,12
1541,42023,512,12
1542,42334,512,12
1545,47128,512,12
1547,46273,512,12
1548,33119,512,12
1549,45031,512,12
1550,41347,512,12
1551,41172,512,12
1552,41026,512,12
1553,40628,512,12
1554,40650,512,12
1555,40379,512,12
1556,40180,512,12
1557,40202,512,12
1558,39984,512,12
1559,40235,512,12
1560,39607,512,12
1561,39380,512,12
1562,40178,512,12
1563,39075,512,12
1564,40176,512,12
1565,39197,512,12
1566,40224,512,12
1567,43365,512,12
1568,39347,512,12
1569,39571,512,12
1570,39899,512,12
1571,39675,512,12
1572,39150,512,12
1573,40340,512,12
1574,39766,512,12
1575,39848,512,12
1577,42859,512,12
1578,39525,512,12
1579,39874,512,12
1580,39623,512,12
1581,39197,512,12
1582,39438,512,12
1583,39330,512,12
1584,38838,512,12
1585,39844,512,12
1586,38726,512,12
1587,39105,512,12
1588,39062,512,12
1589,39285,512,12
1590,39822,512,12
1591,39665,512,12
1592,38250,512,12
1593,38513,512,12
1594,38804,512,12
1595,38457,512,12
1596,39684,512,12
1597,39746,512,12
1598,39910,512,12
1599,39938,512,12
1600,40122,512,12
1601,39944,512,12
1602,39331,512,12
1603,38747,512,12
1604,38485,512,12
1605,38662,512,12
1606,38890,512,12
1607,38503,512,12
1608,39553,512,12
1610,47062,512,12
1611,38303,512,12
1612,38422,512,12
1613,38045,512,12
1614,37875,512,12
1616,38339,512,12
1617,46893,512,10
1618,51209,512,10
1619,42409,512,10
1620,42433,512,11
1621,41985,512,11
1622,41625,512,11
1623,41901,512,12
1624,41289,512,12
1625,43211,512,12
1626,43030,512,12
1628,45350,512,12
1629,36423,512,12
1630,43784,512,12
1631,42488,512,12
1632,42736,512,12
1633,43814,512,12
1634,42628,512,12
1635,43502,512,12
1636,44695,512,12
1637,41874,512,12
1638,42124,512,12
1640,42826,512,12
1641,41706,512,12
1642,42817,512,12
1643,41163,512,12
1644,40959,512,12
1645,41387,512,12
1646,40913,512,12
1647,41871,512,12
1648,41607,512,12
1649,40178,512,12
1650,40476,512,12
1651,41512,512,12
1652,41132,512,12
1653,41350,512,12
1654,41049,512,12
1655,40959,512,12
1656,41440,512,12
1657,40645,512,12
1658,40764,512,12
1659,41332,512,12
1660,41009,512,12
1661,39813,512,12
1662,40802,512,12
1663,41133,512,12
1664,40645,512,12
1665,41145,512,12
1666,44536,512,12
1667,36203,512,12
1668,34298,512,12
1670,42158,512,12
1671,41362,512,12
1672,43443,512,12
1673,42196,512,12
1674,41557,512,12
1676,41991,512,12
1677,40692,512,12
1678,51355,512,12
1679,41140,512,12
1680,39966,512,12
1682,46126,512,12
1683,42140,512,12
1686,57059,512,12
1687,40209,512,12
1688,39676,512,12
1689,39314,512,12
1690,39824,512,12
1691,39876,512,12
1692,39494,512,12
1693,39388,512,12
1694,40847,512,12
1695,40090,512,12
1696,40735,512,12
1697,40737,512,12
1698,39732,512,12
1699,40112,512,12
1700,39686,512,12
1701,39346,512,12
1702,39753,512,12
1703,39645,512,12
1704,39671,512,12
1705,39606,512,12
1706,40228,512,12
1707,39831,512,12
1708,39778,512,12
1709,39276,512,12
1710,40170,512,12
1711,40122,512,12
1712,39090,512,12
1713,39247,512,12
1715,42444,512,12
1716,39685,512,12
1717,44242,512,12
1718,41434,512,12
1719,41526,512,12
1721,53241,512,12
1722,33295,512,12
1723,47378,512,12
1724,45115,512,12
1725,42961,512,10
1728,61818,512,11
1730,44542,512,11
1731,42225,512,12
1732,42827,512,12
1733,42757,512,12
1734,42627,512,12
1736,46140,512,12
1737,42224,512,12
1739,42948,512,12
1740,42708,512,12
1741,42843,512,12
1742,42170,512,12
1743,42249,512,12
1744,41368,512,12
1745,40739,512,12
1746,41005,512,12
1747,40722,512,12
1748,40443,512,12
1749,40285,512,12
1750,40453,512,12
1751,40634,512,12
1752,40041,512,12
1753,41399,512,12
1754,41863,512,12
1755,39573,512,12
1758,58247,512,12
1759,42455,512,12
1760,40792,512,12
1761,41076,512,12
1762,42729,512,12
1763,42068,512,12
1764,40998,512,12
1765,41287,512,12
1766,42115,512,12
1767,40557,512,12
1768,41102,512,12
1769,41272,512,12
1770,41216,512,12
1771,41067,512,12
1772,41510,512,12
1773,40730,512,12
1774,41131,512,12
1775,40434,512,12
1776,40140,512,12
1777,40431,512,12
1778,40410,512,12
1779,40001,512,12
1780,40757,512,12
1781,40569,512,12
1782,40799,512,12
1783,41214,512,12
1784,40945,512,12
1785,39634,512,12
1786,40498,512,12
1787,40204,512,12
1788,41186,512,12
1789,41403,512,12
1790,41060,512,12
1791,41428,512,12
1792,40546,512,12
1793,40640,512,12
1794,40950,512,12
1796,40951,512,12
1797,41216,512,12
1798,42175,512,12
1799,41831,512,12
1800,41267,512,12
1801,41940,512,12
1802,39847,512,12
1803,39708,512,12
1804,42815,512,12
1805,38451,512,12
1806,40702,512,12
1808,41696,512,12
1809,40693,512,12
1810,40893,512,12
1811,41075,512,12
1812,41340,512,12
1813,41225,512,12
1814,40814,512,12
1815,40916,512,12
1816,40543,512,12
1817,40839,512,12
1818,40429,512,12
1819,41797,512,12
1820,40980,512,12
1821,40517,512,12
1824,65806,512,12
1826,45343,512,12
1827,39467,512,12
1828,40222,512,12
1829,40194,512,12
1830,40147,512,12
1831,44855,512,12
1832,45860,512,12
1833,44954,512,10
1834,44229,512,10
1835,42059,512,10
1836,42810,512,11
1837,42863,512,11
1838,43920,512,11
1839,44395,512,12
1841,49332,512,12
1842,43185,512,12
1844,61409,512,12
1845,36402,512,12
1847,43880,512,12
1848,42183,512,12
1849,43105,512,12
1850,42269,512,12
1851,41804,512,12
1852,44788,512,12
1853,42026,512,12
1854,42331,512,12
1855,41840,512,12
1856,40534,512,12
1857,40623,512,12
1858,41376,512,12
1859,40909,512,12
1860,40114,512,12
1861,39596,512,12
1862,39651,512,12
1863,39658,512,12
1864,39622,512,12
1865,39376,512,12
1866,39681,512,12
1867,39949,512,12
1868,39776,512,12
1869,40038,512,12
1870,39990,512,12
1871,39724,512,12
1872,39817,512,12
1873,39662,512,12
1874,40415,512,12
1875,39531,512,12
1876,40245,512,12
1877,39638,512,12
1878,39960,512,12
1879,44226,512,12
1880,40254,512,12
1881,39575,512,12
1882,43192,512,12
1883,39398,512,12
1884,39741,512,12
1886,41358,512,12
1887,39758,512,12
1888,40818,512,12
1889,39924,512,12
1890,39367,512,12
1891,39305,512,12
1892,40297,512,12
1893,40024,512,12
1894,41701,512,12
1895,38384,512,12
1896,39299,512,12
1897,39809,512,12
1898,38831,512,12
1899,39299,512,12
1900,40356,512,12
1901,39324,512,12
1902,39489,512,12
1903,39754,512,12
1904,39463,512,12
1905,39637,512,12
1906,39805,512,12
1907,39969,512,12
1908,39417,512,12
1909,40284,512,12
1910,39611,512,12
1911,39737,512,12
1912,38647,512,12
1913,38236,512,12
1914,38406,512,12
1915,38401,512,12
1916,39117,512,12
1917,39181,512,12
1918,39126,512,12
1919,38757,512,12
1920,39906,512,12
1921,41073,512,12
1922,40408,512,12
1923,39708,512,12
1926,44268,512,12
1929,48016,512,12
1930,39935,512,12
1931,40133,512,12
1932,40181,512,12
1933,40201,512,12
1934,40110,512,12
1935,39984,512,12
1936,39588,512,12
1937,39192,512,12
1938,43828,512,10
1939,43896,512,10
1940,42942,512,10
1941,42479,512,11
1942,41664,512,11
1943,42920,512,11
1944,42693,512,12
1947,56546,512,12
1949,43202,512,12
1950,43096,512,12
1953,58744,512,12
1956,53213,512,12
1957,42477,512,12
1958,41587,512,12
1959,40831,512,12
1960,45848,512,12
1961,42525,512,12
1962,41472,512,12
1964,50707,512,12
1965,40946,512,12
1966,40727,512,12
1967,40936,512,12
1968,39838,512,12
1969,39720,512,12
1970,39913,512,12
1971,39860,512,12
1972,39933,512,12
1973,39761,512,12
1974,39890,512,12
1975,39408,512,12
1976,39467,512,12
1977,39735,512,12
1978,39607,512,12
1979,39763,512,12
1980,40026,512,12
1981,40784,512,12
1982,40005,512,12
1983,39568,512,12
1984,39921,512,12
1985,40053,512,12
1986,40699,512,12
1987,40613,512,12
1988,40125,512,12
1989,40585,512,12
1990,40696,512,12
1991,40761,512,12
1992,40320,512,12
1993,40150,512,12
1994,40449,512,12
1995,39751,512,12
1996,40640,512,12
1997,39551,512,12
1998,39307,512,12
1999,41664,512,12
2000,39217,512,12
2001,41361,512,12
2005,79565,512,12
2006,39287,512,12
2007,39116,512,12
2008,39438,512,12
2009,38986,512,12
2010,39836,512,12
2011,40082,512,12
2012,39615,512,12
2013,40146,512,12
2015,70190,512,12
2016,39609,512,12
2018,40347,512,12
2019,38923,512,12
2020,39309,512,12
2021,41165,512,12
2022,40507,512,12
2023,42804,512,12
2024,40281,512,12
2025,40695,512,12
2026,41072,512,12
2027,40909,512,12
2028,39851,512,12
2029,41082,512,12
2030,40807,512,12
2031,40347,512,12
2032,40101,512,12
2033,39592,512,12
2034,40009,512,12
2035,39690,512,12
2036,39526,512,12
2037,40186,512,12
2038,40221,512,12
2039,40175,512,12
2040,40155,512,12
2041,40277,512,12
2042,40005,512,12
2043,39933,512,12
2044,39635,512,12
2045,39223,512,12
2046,39025,512,12
2047,38387,512,12
2048,45844,512,12
2049,44229,512,10
2050,44777,512,10
2051,45711,512,10
2052,44750,512,11
2054,65768,512,11
2055,43008,512,12
2058,58984,512,12
2060,70198,512,12
2061,42257,512,12
2062,42765,512,12
2063,33847,512,12
2064,42138,512,12
2065,42322,512,12
2066,42647,512,12
2067,42569,512,12
2068,42476,512,12
2069,42755,512,12
2070,41392,512,12
2071,40702,512,12
2072,40417,512,12
2073,41231,512,12
2074,41143,512,12
2075,40766,512,12
2076,41906,512,12
2078,43147,512,12
2079,42098,512,12
2081,63089,512,12
2082,42064,512,12
2084,43481,512,12
2085,39906,512,12
2086,40275,512,12
2087,40424,512,12
2088,39612,512,12
2090,41611,512,12
2091,39806,512,12
2092,42731,512,12
2093,40605,512,12
2094,40296,512,12
2095,40274,512,12
2096,39824,512,12
2097,40073,512,12
2098,40500,512,12
2099,40011,512,12
2100,39335,512,12
2101,39487,512,12
2102,39302,512,12
2103,39523,512,12
2104,40035,512,12
2105,39645,512,12
2106,39814,512,12
2107,42142,512,12
2108,41240,512,12
2109,40328,512,12
2110,40580,512,12
2111,40032,512,12
2112,39815,512,12
2113,43087,512,12
2114,40701,512,12
2115,38623,512,12
2118,55538,512,12
2119,39349,512,12
2120,40103,512,12
2121,39588,512,12
2122,39705,512,12
2123,39464,512,12
2124,39455,512,12
2125,40400,512,12
2126,40841,512,12
2127,41116,512,12
2128,40531,512,12
2129,40270,512,12
2130,40202,512,12
2131,41135,512,12
2132,40841,512,12
2133,41019,512,12
2134,41413,512,12
2135,38661,512,12
2136,40461,512,12
2137,38333,512,12
2138,40521,512,12
2139,40597,512,12
2140,41110,512,12
2141,39045,512,12
2142,39125,512,12
2143,39726,512,12
2144,38703,512,12
2145,38721,512,12
2147,40175,512,12
2148,39132,512,12
2149,38885,512,12
2150,39698,512,12
2151,38595,512,12
2152,38418,512,12
2153,38406,512,12
2154,38096,512,12
2155,41283,512,12
2156,44904,512,12
2157,45877,512,10
2159,66761,512,10
2160,43081,512,11
2162,43070,512,11
2163,42173,512,12
2164,46476,512,12
2165,42220,512,12
2166,41700,512,12
2168,46191,512,12
2169,40296,512,12
2170,40177,512,12
2171,41121,512,12
2172,41277,512,12
2173,41559,512,12
2174,41554,512,12
2175,41356,512,12
2176,40993,512,12
2177,40921,512,12
2178,40576,512,12
2179,41348,512,12
2180,41298,512,12
2181,40321,512,12
2182,40060,512,12
2183,39806,512,12
2184,39820,512,12
2185,40489,512,12
2186,41272,512,12
2187,41261,512,12
2191,52291,512,12
2192,41229,512,12
2193,41153,512,12
2194,41920,512,12
2195,40503,512,12
2196,39252,512,12
2197,40830,512,12
2198,40387,512,12
2199,40197,512,12
2200,40038,512,12
2201,39590,512,12
2202,39271,512,12
2203,39993,512,12
2204,39198,512,12
2205,39318,512,12
2206,39227,512,12
2207,39875,512,12
2208,39020,512,12
2209,40192,512,12
2210,39177,512,12
2211,39379,512,12
2212,39898,512,12
2213,38997,512,12
2214,40215,512,12
2215,39630,512,12
2216,39650,512,12
2217,39550,512,12
2218,40581,512,12
2219,39813,512,12
2220,39632,512,12
2221,38518,512,12
2222,34153,512,12
2223,40577,512,12
2224,39563,512,12
2225,39430,512,12
2226,39155,512,12
2227,39587,512,12
2228,38992,512,12
2229,38964,512,12
2230,39810,512,12
2231,38975,512,12
2232,38486,512,12
2233,38606,512,12
2234,38796,512,12
2235,38976,512,12
2236,39287,512,12
2237,38620,512,12
2238,38873,512,12
2239,38520,512,12
2240,39254,512,12
2241,39996,512,12
2243,39889,512,12
2244,39062,512,12
2245,39818,512,12
2246,38355,512,12
2247,38602,512,12
2248,39797,512,12
2249,39265,512,12
2250,39770,512,12
2251,40251,512,12
2252,39647,512,12
2253,39734,512,12
2254,39596,512,12
2255,40477,512,12
2256,39995,512,12
2257,40093,512,12
2258,40166,512,12
2259,40384,512,12
2261,47568,512,12
2262,38999,512,12
2263,48814,512,12
2264,45268,512,12
2265,44442,512,10
2267,51763,512,10
2268,42609,512,11
2270,43261,512,11
2271,42198,512,12
2272,49740,512,12
2273,42024,512,12
2274,40981,512,12
2275,42831,512,12
2276,40715,512,12
2277,42294,512,12
2278,42896,512,12
2279,42933,512,12
2280,42622,512,12
2282,44977,512,12
2283,42704,512,12
2284,53303,512,12
2285,42281,512,12
2286,42286,512,12
2287,42929,512,12
2288,40795,512,12
2289,40633,512,12
2290,40503,512,12
2291,39908,512,12
2292,39790,512,12
2294,41253,512,12
2295,40170,512,12
2296,39927,512,12
2297,39618,512,12
2298,40778,512,12
2299,43310,512,12
2300,41054,512,12
2301,40065,512,12
2302,40593,512,12
2303,39999,512,12
2304,41234,512,12
2305,40992,512,12
2306,40518,512,12
2307,40687,512,12
2308,41743,512,12
2309,40894,512,12
2310,40767,512,12
2311,41545,512,12
2312,40560,512,12
2313,40621,512,12
2315,40869,512,12
2316,38874,512,12
2317,40188,512,12
2318,39477,512,12
2319,38532,512,12
2320,38862,512,12
2321,39058,512,12
2322,40158,512,12
2323,39582,512,12
2324,39622,512,12
2325,38762,512,12
2326,39286,512,12
2327,38823,512,12
2328,38130,512,12
2329,38202,512,12
2330,38975,512,12
2331,40096,512,12
2332,39053,512,12
2333,38878,512,12
2334,39726,512,12
2335,38939,512,12
2336,38177,512,12
2337,38778,512,12
2338,39674,512,12
2339,39108,512,12
2340,39368,512,12
2341,39578,512,12
2342,38486,512,12
2343,38264,512,12
2344,38228,512,12
2345,37645,512,12
2346,37578,512,12
2347,38110,512,12
2348,37526,512,12
2349,38621,512,12
2350,38359,512,12
2351,36476,512,12
2352,37516,512,12
2353,37704,512,12
2354,37411,512,12
2355,38129,512,12
2356,39377,512,12
2357,38107,512,12
2358,38644,512,12
2359,37820,512,12
2360,37898,512,12
2361,37868,512,12
2362,38817,512,12
2363,38664,512,12
2364,38791,512,12
2365,38305,512,12
2366,38203,512,12
2367,38325,512,12
2368,45594,512,12
2369,44833,512,12
2370,43474,512,10
2372,49299,512,10
2373,43511,512,11
2375,45691,512,11
2376,42389,512,12
2378,50878,512,12
2379,37339,512,12
2380,44186,512,12
2381,42001,512,12
2382,41210,512,12
2383,40742,512,12
2384,41003,512,12
2385,41890,512,12
2386,41111,512,12
2387,40926,512,12
2388,40983,512,12
2389,40933,512,12
2390,41121,512,12
2391,40674,512,12
2393,46747,512,12
2394,40858,512,12
2395,44535,512,12
2396,40390,512,12
2397,40087,512,12
2398,42571,512,12
2399,40254,512,12
