secs_elapsed,interval_qps,num_compaction,num_flushes,lsm_shape
,500,44400,64,1+1500,34918,64,1+1
,501,52143,64,1+1501,52142,64,1+1
,502,26828,64,1+1502,26828,64,1+1
,503,41905,64,1+1503,41905,64,1+1
,504,41943,64,1+1504,41943,64,1+1
,505,42065,64,1+1505,42065,64,1+1
,506,42048,64,1+1506,42047,64,1+1
,507,41915,64,1+1507,41915,64,1+1
,508,41057,64,1+1508,41056,64,1+1
,509,39849,64,1+1509,39849,64,1+1
,510,43478,64,1+1510,43477,64,1+1
,511,44160,64,1+1511,44159,64,1+1
,512,43591,64,1+1512,43591,64,1+1
,513,43319,64,1+1513,43319,64,1+1
,514,42597,64,1+1514,42596,64,1+1
,515,42164,64,1+1515,42163,64,1+1
,516,42013,64,1+1516,42012,64,1+1
,517,41668,64,1+1517,41668,64,1+1
,518,41526,64,1+1518,41525,64,1+1
,519,41309,64,1+1519,41309,64,1+1
,520,40724,64,1+1520,40723,64,1+1
,521,39943,64,1+1521,39943,64,1+1
,522,39918,64,1+1522,39918,64,1+1
,523,43905,64,1+1523,43904,64,1+1
,524,43197,64,1+1524,43197,64,1+1
,525,42706,64,1+1525,42706,64,1+1
,526,40867,64,1+1526,40866,64,1+1
,527,38313,64,1+1527,38312,64,1+1
,528,40541,64,1+1528,40541,64,1+1
,529,41935,64,1+1529,41935,64,1+1
,530,41767,64,1+1530,41766,64,1+1
,531,41734,64,1+1531,41733,64,1+1
,532,41176,64,1+1532,41176,64,1+1
,533,41174,64,1+1533,41174,64,1+1
,534,46273,64,1+1534,46273,64,1+1
,535,38306,64,1+1535,38305,64,1+1
,536,42986,64,1+1536,42986,64,1+1
,537,42583,64,1+1537,42582,64,1+1
,538,41921,64,1+1538,41920,64,1+1
,539,41620,64,1+1539,41620,64,1+1
,540,41521,64,1+1540,41521,64,1+1
,541,41300,64,1+1541,41299,64,1+1
,542,41216,64,1+1542,41215,64,1+1
,543,41364,64,1+1543,41363,64,1+1
,544,40311,64,1+1544,40311,64,1+1
,545,40195,64,1+1545,40194,64,1+1
,546,44065,64,1+1546,44065,64,1+1
,547,42934,64,1+1547,42934,64,1+1
,548,43076,64,1+1548,43075,64,1+1
,549,42390,64,1+1549,42390,64,1+1
,550,41946,64,1+1550,41946,64,1+1
,551,41551,64,1+1551,41551,64,1+1
,552,41559,64,1+1552,41559,64,1+1
,553,42150,64,1+1553,42150,64,1+1
,554,41968,64,1+1554,41967,64,1+1
,555,41726,64,1+1555,41725,64,1+1
,556,40047,64,1+1556,40047,64,1+1
,557,43478,64,1+1557,43478,64,1+1
,558,44318,64,1+1558,44318,64,1+1
,559,43008,64,1+1559,43007,64,1+1
,560,42421,64,1+1560,42421,64,1+1
,561,41492,64,1+1561,41492,64,1+1
,562,38749,64,1+1562,38748,64,1+1
,563,38649,64,1+1563,38648,64,1+1
,564,38265,64,1+1564,38265,64,1+1
,565,39796,64,1+1565,39796,64,1+1
,566,41391,64,1+1566,41391,64,1+1
,567,41490,64,1+1567,41490,64,1+1
,568,40258,64,1+1568,40258,64,1+1
,569,43036,64,1+1569,43035,64,1+1
,570,44796,64,1+1570,44796,64,1+1
,571,36426,64,1+1571,36426,64,1+1
,572,23935,64,1+1572,23935,64,1+1
,573,42991,64,1+1573,42991,64,1+1
,574,42553,64,1+1574,42553,64,1+1
,575,42589,64,1+1575,42589,64,1+1
,576,42401,64,1+1576,42401,64,1+1
,577,42282,64,1+1577,42282,64,1+1
,578,42035,64,1+1578,42035,64,1+1
,579,42213,64,1+1579,42212,64,1+1
,580,41473,64,1+1580,41473,64,1+1
,581,43765,64,1+1581,43764,64,1+1
,582,45062,64,1+1582,45061,64,1+1
,583,43626,64,1+1583,43625,64,1+1
,584,42688,64,1+1584,42688,64,1+1
,585,42226,64,1+1585,42226,64,1+1
,586,42182,64,1+1586,42182,64,1+1
,587,42103,64,1+1587,42102,64,1+1
,588,41803,64,1+1588,41802,64,1+1
,589,41439,64,1+1589,41438,64,1+1
,590,41461,64,1+1590,41461,64,1+1
,591,41861,64,1+1591,41860,64,1+1
,592,40869,64,1+1592,40869,64,1+1
,593,45871,64,1+1593,45870,64,1+1
,594,45310,64,1+1594,45310,64,1+1
,595,35520,64,1+1595,35520,64,1+1
,596,34230,64,1+1596,26538,64,1+1
,597,49648,64,1+1597,49647,64,1+1
,598,42662,64,1+1598,42662,64,1+1
,599,42388,64,1+1599,42387,64,1+1
,600,42283,64,1+1600,42282,64,1+1
,601,41677,64,1+1601,41677,64,1+1
,602,40507,64,1+1602,40507,64,1+1
,603,40168,64,1+1603,40167,64,1+1
,604,39514,64,1+1604,39514,64,1+1
,605,43986,64,1+1605,43985,64,1+1
,606,40155,64,1+1606,40155,64,1+1
,607,39493,64,1+1607,39492,64,1+1
,608,39121,64,1+1608,39121,64,1+1
,609,39133,64,1+1609,39132,64,1+1
,610,39203,64,1+1610,39202,64,1+1
,611,41656,64,1+1611,41655,64,1+1
,612,41138,64,1+1612,41138,64,1+1
,613,41030,64,1+1613,41030,64,1+1
,614,40875,64,1+1614,40874,64,1+1
,615,40405,64,1+1615,40405,64,1+1
,616,39571,64,1+1616,39570,64,1+1
,617,44538,64,1+1617,44538,64,1+1
,618,44212,64,1+1618,44211,64,1+1
,619,44010,64,1+1619,44010,64,1+1
,620,44033,64,1+1620,44032,64,1+1
,621,43382,64,1+1621,43382,64,1+1
,622,43073,64,1+1622,43073,64,1+1
,623,42751,64,1+1623,42751,64,1+1
,624,42443,64,1+1624,42443,64,1+1
,625,42042,64,1+1625,42041,64,1+1
,626,39360,64,1+1626,39359,64,1+1
,627,39730,64,1+1627,39730,64,1+1
,628,41707,64,1+1628,41707,64,1+1
,629,44749,64,1+1629,44748,64,1+1
,630,43529,64,1+1630,43529,64,1+1
,631,43121,64,1+1631,43120,64,1+1
,632,43483,64,1+1632,43482,64,1+1
,633,42855,64,1+1633,42855,64,1+1
,634,42815,64,1+1634,42815,64,1+1
,635,42648,64,1+1635,42648,64,1+1
,636,41399,64,1+1636,41399,64,1+1
,637,41211,64,1+1637,41211,64,1+1
,638,41084,64,1+1638,41083,64,1+1
,639,40266,64,1+1639,40266,64,1+1
,640,44003,64,1+1640,44003,64,1+1
,641,44299,64,1+1641,44298,64,1+1
,642,44393,64,1+1642,44393,64,1+1
,643,43650,64,1+1643,43650,64,1+1
,644,43673,64,1+1644,43673,64,1+1
,645,42891,64,1+1645,42890,64,1+1
,646,42519,64,1+1646,42519,64,1+1
,647,42403,64,1+1647,42402,64,1+1
,648,41750,64,1+1648,41749,64,1+1
,649,41671,64,1+1649,41671,64,1+1
,650,40982,64,1+1650,40982,64,1+1
,651,41550,64,1+1651,41549,64,1+1
,652,38040,64,1+1652,38040,64,1+1
,653,34970,64,1+1653,34970,64,1+1
,654,42413,64,1+1654,42413,64,1+1
,655,41879,64,1+1655,41878,64,1+1
,656,41428,64,1+1656,41427,64,1+1
,657,41018,64,1+1657,41017,64,1+1
,658,40692,64,1+1658,40691,64,1+1
,659,41089,64,1+1659,41089,64,1+1
,660,40720,64,1+1660,40720,64,1+1
,661,41671,64,1+1661,41671,64,1+1
,662,41143,64,1+1662,41143,64,1+1
,663,41046,64,1+1663,41046,64,1+1
,664,45065,64,1+1664,45064,64,1+1
,665,42073,64,1+1665,42073,64,1+1
,666,43751,64,1+1666,43751,64,1+1
,667,43491,64,1+1667,43490,64,1+1
,668,42846,64,1+1668,42845,64,1+1
,669,42277,64,1+1669,42277,64,1+1
,670,42077,64,1+1670,42076,64,1+1
,671,41523,64,1+1671,41522,64,1+1
,672,41372,64,1+1672,41371,64,1+1
,673,41657,64,1+1673,41656,64,1+1
,674,41318,64,1+1674,41317,64,1+1
,675,43941,64,1+1675,43941,64,1+1
,676,45106,64,1+1676,45105,64,1+1
,677,44019,64,1+1677,44019,64,1+1
,678,43641,64,1+1678,43641,64,1+1
,679,43294,64,1+1679,43293,64,1+1
,680,43108,64,1+1680,43107,64,1+1
,681,42901,64,1+1681,42900,64,1+1
,682,42424,64,1+1682,42424,64,1+1
,683,41945,64,1+1683,41945,64,1+1
,684,37615,64,1+1684,37615,64,1+1
,685,37496,64,1+1685,37496,64,1+1
,686,39170,64,1+1686,39170,64,1+1
,687,44397,64,1+1687,44397,64,1+1
,688,44063,64,1+1688,44063,64,1+1
,689,42977,64,1+1689,42976,64,1+1
,690,43324,64,1+1690,43324,64,1+1
,691,43175,64,1+1691,43174,64,1+1
,692,43151,64,1+1692,43150,64,1+1
,693,42741,64,1+1693,42741,64,1+1
,694,42406,64,1+1694,42406,64,1+1
,695,42064,64,1+1695,42063,64,1+1
,696,41859,64,1+1696,41858,64,1+1
,697,41560,64,1+1697,41560,64,1+1
,698,43124,64,1+1698,43124,64,1+1
,699,45209,64,1+1699,45208,64,1+1
,700,44358,64,1+1700,44357,64,1+1
,701,43577,64,1+1701,43576,64,1+1
,702,42908,64,1+1702,42908,64,1+1
,703,42528,64,1+1703,42528,64,1+1
,704,40723,64,1+1704,40722,64,1+1
,705,38911,64,1+1705,38911,64,1+1
,706,37793,64,1+1706,37792,64,1+1
,707,37266,64,1+1707,37266,64,1+1
,708,37345,64,1+1708,37344,64,1+1
,709,36856,64,1+1709,36855,64,1+1
,710,38653,64,1+1710,38652,64,1+1
,711,40941,64,1+1711,40941,64,1+1
,713,42472,64,1+1713,42471,64,1+1
,714,43303,64,1+1714,43303,64,1+1
,715,35100,64,1+1715,35099,64,1+1
,716,42089,64,1+1716,42088,64,1+1
,717,41814,64,1+1717,41814,64,1+1
,718,41624,64,1+1718,41624,64,1+1
,719,41200,64,1+1719,41199,64,1+1
,720,41159,64,1+1720,41158,64,1+1
,721,38108,64,1+1721,38107,64,1+1
,722,36856,64,1+1722,36856,64,1+1
,723,36562,64,1+1723,36561,64,1+1
,724,39610,64,1+1724,39609,64,1+1
,725,34108,64,1+1725,34108,64,1+1
,726,42083,64,1+1726,42083,64,1+1
,727,41894,64,1+1727,41894,64,1+1
,728,41470,64,1+1728,41470,64,1+1
,729,41145,64,1+1729,41145,64,1+1
,730,40930,64,1+1730,40930,64,1+1
,731,41218,64,1+1731,41217,64,1+1
,732,41013,64,1+1732,41012,64,1+1
,733,41275,64,1+1733,41274,64,1+1
,734,40824,64,1+1734,40823,64,1+1
,735,39635,64,1+1735,39634,64,1+1
,736,44248,64,1+1736,44248,64,1+1
,737,42896,64,1+1737,42896,64,1+1
,738,16518,64,1+1738,16518,64,1+1
,739,41178,64,1+1739,41177,64,1+1
,740,41662,64,1+1740,41661,64,1+1
,741,40970,64,1+1741,40970,64,1+1
,742,41119,64,1+1742,41118,64,1+1
,743,39591,64,1+1743,39590,64,1+1
,744,40569,64,1+1744,40569,64,1+1
,745,40598,64,1+1745,40597,64,1+1
,746,40113,64,1+1746,40112,64,1+1
,747,39686,64,1+1747,39686,64,1+1
,748,41118,64,1+1748,41118,64,1+1
,749,42954,64,1+1749,42953,64,1+1
,750,42318,64,1+1750,42317,64,1+1
,751,42132,64,1+1751,42131,64,1+1
,752,41640,64,1+1752,41639,64,1+1
,753,40674,64,1+1753,40674,64,1+1
,754,41176,64,1+1754,41175,64,1+1
,755,40729,64,1+1755,40728,64,1+1
,756,40530,64,1+1756,40529,64,1+1
,757,40165,64,1+1757,40164,64,1+1
,758,39839,64,1+1758,39839,64,1+1
,759,39766,64,1+1759,39765,64,1+1
,760,40503,64,1+1760,40503,64,1+1
,761,43736,64,1+1761,43735,64,1+1
,762,42754,64,1+1762,42754,64,1+1
,763,41682,64,1+1763,41682,64,1+1
,764,41786,64,1+1764,41786,64,1+1
,765,42160,64,1+1765,42159,64,1+1
,766,41668,64,1+1766,41667,64,1+1
,767,41451,64,1+1767,41451,64,1+1
,768,41454,64,1+1768,41454,64,1+1
,769,40770,64,1+1769,40769,64,1+1
,770,40666,64,1+1770,40665,64,1+1
,771,39323,64,1+1771,39323,64,1+1
,772,43260,64,1+1772,43259,64,1+1
,773,43979,64,1+1773,43978,64,1+1
,774,42217,64,1+1774,42216,64,1+1
,775,43229,64,1+1775,43229,64,1+1
,776,42444,64,1+1776,42443,64,1+1
,777,41957,64,1+1777,41957,64,1+1
,778,41014,64,1+1778,41014,64,1+1
,779,40949,64,1+1779,40948,64,1+1
,780,40864,64,1+1780,40863,64,1+1
,781,40812,64,1+1781,40812,64,1+1
,782,40843,64,1+1782,40843,64,1+1
,783,40033,64,1+1783,40033,64,1+1
,784,44304,64,1+1784,44304,64,1+1
,785,43299,64,1+1785,43299,64,1+1
,786,41831,64,1+1786,41831,64,1+1
,787,41133,64,1+1787,41133,64,1+1
,788,40745,64,1+1788,40744,64,1+1
,789,41002,64,1+1789,41002,64,1+1
,790,41539,64,1+1790,41539,64,1+1
,791,41133,64,1+1791,41132,64,1+1
,792,41639,64,1+1792,41639,64,1+1
,793,41567,64,1+1793,41566,64,1+1
,794,41199,64,1+1794,41198,64,1+1
,795,39531,64,1+1795,39530,64,1+1
,796,43982,64,1+1796,43982,64,1+1
,797,43726,64,1+1797,43725,64,1+1
,798,42794,64,1+1798,42794,64,1+1
,799,34964,64,1+1799,34964,64,1+1
,800,28133,64,1+1800,28132,64,1+1
,801,40222,64,1+1801,40221,64,1+1
,802,41300,64,1+1802,41299,64,1+1
,803,41250,64,1+1803,41249,64,1+1
,804,41063,64,1+1804,41063,64,1+1
,805,40704,64,1+1805,40704,64,1+1
,806,40158,64,1+1806,40158,64,1+1
,807,39293,64,1+1807,39293,64,1+1
,808,43294,64,1+1808,43293,64,1+1
,809,42484,64,1+1809,42484,64,1+1
,810,42760,64,1+1810,42760,64,1+1
,811,42806,64,1+1811,42805,64,1+1
,812,41656,64,1+1812,41655,64,1+1
,813,41564,64,1+1813,41564,64,1+1
,814,41211,64,1+1814,41210,64,1+1
,815,40999,64,1+1815,40999,64,1+1
,816,40286,64,1+1816,40286,64,1+1
,817,39344,64,1+1817,39343,64,1+1
,818,39164,64,1+1818,39163,64,1+1
,819,38187,64,1+1819,38186,64,1+1
,820,42635,64,1+1820,42635,64,1+1
,821,44647,64,1+1821,44646,64,1+1
,822,43520,64,1+1822,43519,64,1+1
,823,28563,64,1+1823,25722,64,1+1
,824,31788,64,1+1824,31788,64,1+1
,825,41333,64,1+1825,41332,64,1+1
,826,41399,64,1+1826,41398,64,1+1
,827,41277,64,1+1827,41276,64,1+1
,828,41284,64,1+1828,41283,64,1+1
,829,40560,64,1+1829,40559,64,1+1
,830,40401,64,1+1830,40400,64,1+1
,831,40104,64,1+1831,40104,64,1+1
,832,35723,64,1+1832,35723,64,1+1
,833,44102,64,1+1833,44102,64,1+1
,834,42410,64,1+1834,42409,64,1+1
,835,42106,64,1+1835,42105,64,1+1
,836,41509,64,1+1836,41509,64,1+1
,837,40693,64,1+1837,40693,64,1+1
,838,40472,64,1+1838,40472,64,1+1
,839,40319,64,1+1839,40319,64,1+1
,840,40118,64,1+1840,40118,64,1+1
,841,38781,64,1+1841,38780,64,1+1
,842,39759,64,1+1842,39758,64,1+1
,843,40198,64,1+1843,40198,64,1+1
,844,40049,64,1+1844,40049,64,1+1
,845,45314,64,1+1845,45313,64,1+1
,846,43702,64,1+1846,43701,64,1+1
,847,42921,64,1+1847,42921,64,1+1
,848,42537,64,1+1848,42536,64,1+1
,849,41933,64,1+1849,41932,64,1+1
,850,42073,64,1+1850,42072,64,1+1
,851,40900,64,1+1851,40899,64,1+1
,852,40886,64,1+1852,40885,64,1+1
,853,40470,64,1+1853,40470,64,1+1
,854,41590,64,1+1854,41589,64,1+1
,855,41172,64,1+1855,41171,64,1+1
,856,43134,64,1+1856,43134,64,1+1
,857,44549,64,1+1857,44548,64,1+1
,858,43152,64,1+1858,43151,64,1+1
,859,42780,64,1+1859,42779,64,1+1
,860,42675,64,1+1860,42674,64,1+1
,861,42053,64,1+1861,42052,64,1+1
,862,42216,64,1+1862,42216,64,1+1
,863,42243,64,1+1863,42242,64,1+1
,864,41140,64,1+1864,41140,64,1+1
,865,41645,64,1+1865,41644,64,1+1
,866,41713,64,1+1866,41713,64,1+1
,867,40694,64,1+1867,40693,64,1+1
,868,45372,64,1+1868,45371,64,1+1
,869,44330,64,1+1869,44330,64,1+1
,870,43289,64,1+1870,43288,64,1+1
,871,42695,64,1+1871,42694,64,1+1
,872,42084,64,1+1872,42084,64,1+1
,873,41601,64,1+1873,41601,64,1+1
,874,41511,64,1+1874,41511,64,1+1
,875,41157,64,1+1875,41157,64,1+1
,876,40787,64,1+1876,40786,64,1+1
,877,40710,64,1+1877,40710,64,1+1
,878,39927,64,1+1878,39926,64,1+1
,879,39838,64,1+1879,39837,64,1+1
,880,43986,64,1+1880,43986,64,1+1
,881,36543,64,1+1881,36542,64,1+1
,882,42031,64,1+1882,42031,64,1+1
,883,41886,64,1+1883,41885,64,1+1
,884,41775,64,1+1884,41775,64,1+1
,885,41415,64,1+1885,41415,64,1+1
,886,41170,64,1+1886,41169,64,1+1
,887,41225,64,1+1887,41224,64,1+1
,888,40971,64,1+1888,40971,64,1+1
,889,41181,64,1+1889,41181,64,1+1
,890,40627,64,1+1890,40626,64,1+1
,891,41109,64,1+1891,41108,64,1+1
,892,44057,64,1+1892,44056,64,1+1
,893,43311,64,1+1893,43310,64,1+1
,894,42787,64,1+1894,42787,64,1+1
,895,41201,64,1+1895,41201,64,1+1
,896,41826,64,1+1896,41825,64,1+1
,897,41823,64,1+1897,41822,64,1+1
,898,41550,64,1+1898,41549,64,1+1
,899,41383,64,1+1899,41383,64,1+1
,900,40683,64,1+1900,40682,64,1+1
,901,40600,64,1+1901,40600,64,1+1
,902,39390,64,1+1902,39390,64,1+1
,903,42320,64,1+1903,42320,64,1+1
,904,42939,64,1+1904,42939,64,1+1
,905,41489,64,1+1905,41489,64,1+1
,906,41154,64,1+1906,41153,64,1+1
,907,41697,64,1+1907,41697,64,1+1
,908,40941,64,1+1908,40941,64,1+1
,909,40636,64,1+1909,40635,64,1+1
,910,40753,64,1+1910,40753,64,1+1
,911,40551,64,1+1911,40551,64,1+1
,912,40785,64,1+1912,40785,64,1+1
,913,40713,64,1+1913,40712,64,1+1
,914,39861,64,1+1914,39860,64,1+1
,915,41458,64,1+1915,41457,64,1+1
,916,43474,64,1+1916,43473,64,1+1
,917,35411,64,1+1917,35411,64,1+1
,918,41823,64,1+1918,41823,64,1+1
,919,41998,64,1+1919,41998,64,1+1
,920,42712,64,1+1920,42712,64,1+1
,921,42602,64,1+1921,42601,64,1+1
,922,42507,64,1+1922,42506,64,1+1
,923,42794,64,1+1923,42793,64,1+1
,924,42303,64,1+1924,42302,64,1+1
,925,41869,64,1+1925,41868,64,1+1
,926,40951,64,1+1926,40950,64,1+1
,927,44912,64,1+1927,44911,64,1+1
,928,43921,64,1+1928,43921,64,1+1
,930,53000,64,1+1930,34799,64,1+1
,931,59762,64,1+1931,59762,64,1+1
,932,41162,64,1+1932,41162,64,1+1
,933,41167,64,1+1933,41166,64,1+1
,934,42199,64,1+1934,42199,64,1+1
,935,41655,64,1+1935,41655,64,1+1
,936,41620,64,1+1936,41619,64,1+1
,937,42345,64,1+1937,42344,64,1+1
,938,41294,64,1+1938,41294,64,1+1
,939,42063,64,1+1939,42062,64,1+1
,940,44265,64,1+1940,44265,64,1+1
,941,43350,64,1+1941,43350,64,1+1
,942,42677,64,1+1942,42676,64,1+1
,943,42256,64,1+1943,42255,64,1+1
,944,42561,64,1+1944,42561,64,1+1
,945,42471,64,1+1945,42471,64,1+1
,946,42205,64,1+1946,42205,64,1+1
,947,41779,64,1+1947,41778,64,1+1
,948,41709,64,1+1948,41708,64,1+1
,949,41217,64,1+1949,41217,64,1+1
,950,40810,64,1+1950,40810,64,1+1
,951,44538,64,1+1951,44537,64,1+1
,952,44925,64,1+1952,44924,64,1+1
,953,44261,64,1+1953,44261,64,1+1
,954,43251,64,1+1954,43250,64,1+1
,955,42762,64,1+1955,42761,64,1+1
,956,42368,64,1+1956,42367,64,1+1
,957,41949,64,1+1957,41949,64,1+1
,958,41239,64,1+1958,41238,64,1+1
,959,41054,64,1+1959,41054,64,1+1
,960,40002,64,1+1960,40002,64,1+1
,961,39846,64,1+1961,39846,64,1+1
,962,39255,64,1+1962,39254,64,1+1
,963,45290,64,1+1963,45290,64,1+1
,964,43911,64,1+1964,43911,64,1+1
,965,43050,64,1+1965,43050,64,1+1
,966,42587,64,1+1966,42587,64,1+1
,967,42566,64,1+1967,42566,64,1+1
,968,41954,64,1+1968,41953,64,1+1
,969,41581,64,1+1969,41581,64,1+1
,970,42042,64,1+1970,42041,64,1+1
,971,41554,64,1+1971,41554,64,1+1
,972,41270,64,1+1972,41270,64,1+1
,973,41701,64,1+1973,41700,64,1+1
,974,35813,64,1+1974,35812,64,1+1
,975,37258,64,1+1975,37257,64,1+1
,976,43942,64,1+1976,43941,64,1+1
,977,43258,64,1+1977,43257,64,1+1
,978,43110,64,1+1978,43110,64,1+1
,979,42818,64,1+1979,42818,64,1+1
,980,42643,64,1+1980,42642,64,1+1
,981,42178,64,1+1981,42178,64,1+1
,982,42291,64,1+1982,42291,64,1+1
,983,40950,64,1+1983,40950,64,1+1
,984,39678,64,1+1984,39678,64,1+1
,985,40958,64,1+1985,40957,64,1+1
,986,42812,64,1+1986,42811,64,1+1
,987,45701,64,1+1987,45700,64,1+1
,988,44420,64,1+1988,44420,64,1+1
,989,23619,64,1+1989,23618,64,1+1
,990,41348,64,1+1990,41347,64,1+1
,991,41215,64,1+1991,41215,64,1+1
