secs_elapsed,interval_qps,num_compaction,num_flushes,lsm_shape
,992,41349,64,1+1992,41349,64,1+1
,993,41447,64,1+1993,41447,64,1+1
,994,40427,64,1+1994,40427,64,1+1
,995,40801,64,1+1995,40800,64,1+1
,996,41129,64,1+1996,41129,64,1+1
,997,40844,64,1+1997,40844,64,1+1
,998,42159,64,1+1998,42158,64,1+1
,999,43261,64,1+1999,43261,64,1+1
,1000,42048,64,1+11000,42048,64,1+1
,1001,41479,64,1+11001,41478,64,1+1
,1002,41640,64,1+11002,41640,64,1+1
,1003,41511,64,1+11003,41511,64,1+1
,1004,37566,64,1+11004,37566,64,1+1
,1005,38726,64,1+11005,38726,64,1+1
,1006,40299,64,1+11006,40299,64,1+1
,1007,40648,64,1+11007,40648,64,1+1
,1008,40449,64,1+11008,40449,64,1+1
,1009,39949,64,1+11009,39949,64,1+1
,1010,41182,64,1+11010,41182,64,1+1
,1011,43101,64,1+11011,43100,64,1+1
,1012,39478,64,1+11012,39478,64,1+1
,1013,39304,64,1+11013,39303,64,1+1
,1014,42747,64,1+11014,42747,64,1+1
,1015,41956,64,1+11015,41955,64,1+1
,1016,41435,64,1+11016,41434,64,1+1
,1017,41529,64,1+11017,41528,64,1+1
,1018,41387,64,1+11018,41387,64,1+1
,1019,41002,64,1+11019,41002,64,1+1
,1020,39960,64,1+11020,39959,64,1+1
,1021,39446,64,1+11021,39446,64,1+1
,1022,40741,64,1+11022,40740,64,1+1
,1023,43080,64,1+11023,43080,64,1+1
,1024,42739,64,1+11024,42738,64,1+1
,1025,43379,64,1+11025,43378,64,1+1
,1026,43323,64,1+11026,43323,64,1+1
,1027,42543,64,1+11027,42542,64,1+1
,1028,41790,64,1+11028,41790,64,1+1
,1029,41405,64,1+11029,41405,64,1+1
,1030,41418,64,1+11030,41418,64,1+1
,1031,41094,64,1+11031,41093,64,1+1
,1032,41452,64,1+11032,41452,64,1+1
,1033,40689,64,1+11033,40689,64,1+1
,1034,45254,64,1+11034,43936,64,1+1
,1035,23814,64,1+11035,23814,64,1+1
,1036,38549,64,1+11036,38548,64,1+1
,1037,42768,64,1+11037,42768,64,1+1
,1038,41097,64,1+11038,41096,64,1+1
,1039,41193,64,1+11039,41193,64,1+1
,1040,41390,64,1+11040,41390,64,1+1
,1041,41274,64,1+11041,41273,64,1+1
,1042,41745,64,1+11042,41744,64,1+1
,1043,41573,64,1+11043,41572,64,1+1
,1044,41080,64,1+11044,41080,64,1+1
,1045,40250,64,1+11045,40249,64,1+1
,1046,41640,64,1+11046,41640,64,1+1
,1047,43816,64,1+11047,43816,64,1+1
,1048,37091,64,1+11048,37091,64,1+1
,1049,39405,64,1+11049,39405,64,1+1
,1050,38708,64,1+11050,38707,64,1+1
,1051,38106,64,1+11051,38106,64,1+1
,1052,38182,64,1+11052,38182,64,1+1
,1053,40632,64,1+11053,40632,64,1+1
,1054,41510,64,1+11054,41510,64,1+1
,1055,41254,64,1+11055,41254,64,1+1
,1056,40521,64,1+11056,40520,64,1+1
,1057,40515,64,1+11057,40515,64,1+1
,1058,39869,64,1+11058,39868,64,1+1
,1059,45869,64,1+11059,45869,64,1+1
,1060,36110,64,1+11060,36110,64,1+1
,1062,41882,64,1+11062,41881,64,1+1
,1063,42414,64,1+11063,42414,64,1+1
,1064,42184,64,1+11064,42183,64,1+1
,1065,29527,64,1+11065,29527,64,1+1
,1067,28185,64,1+11067,28185,64,1+1
,1068,41198,64,1+11068,41197,64,1+1
,1069,41035,64,1+11069,41034,64,1+1
,1070,40398,64,1+11070,40398,64,1+1
,1071,40222,64,1+11071,40222,64,1+1
,1072,39337,64,1+11072,39337,64,1+1
,1073,41335,64,1+11073,41334,64,1+1
,1074,43231,64,1+11074,43230,64,1+1
,1075,27479,64,1+11075,27478,64,1+1
,1076,42304,64,1+11076,42304,64,1+1
,1077,42007,64,1+11077,42006,64,1+1
,1078,42364,64,1+11078,42364,64,1+1
,1079,41912,64,1+11079,41912,64,1+1
,1080,41758,64,1+11080,41758,64,1+1
,1081,41669,64,1+11081,41669,64,1+1
,1082,41602,64,1+11082,41602,64,1+1
,1083,41380,64,1+11083,41380,64,1+1
,1084,40322,64,1+11084,40322,64,1+1
,1085,41791,64,1+11085,41791,64,1+1
,1086,43407,64,1+11086,43406,64,1+1
,1087,42729,64,1+11087,42729,64,1+1
,1088,41646,64,1+11088,41645,64,1+1
,1089,41492,64,1+11089,41492,64,1+1
,1090,40977,64,1+11090,40976,64,1+1
,1091,40416,64,1+11091,40415,64,1+1
,1092,40232,64,1+11092,40232,64,1+1
,1093,39780,64,1+11093,39779,64,1+1
,1094,39806,64,1+11094,39806,64,1+1
,1095,39737,64,1+11095,39736,64,1+1
,1096,38592,64,1+11096,38592,64,1+1
,1097,40075,64,1+11097,40074,64,1+1
,1098,44001,64,1+11098,44001,64,1+1
,1099,43070,64,1+11099,43069,64,1+1
,1100,42471,64,1+11100,42471,64,1+1
,1101,41712,64,1+11101,41712,64,1+1
,1102,42409,64,1+11102,42408,64,1+1
,1103,41994,64,1+11103,41993,64,1+1
,1104,41250,64,1+11104,41249,64,1+1
,1105,41253,64,1+11105,41253,64,1+1
,1106,40811,64,1+11106,40810,64,1+1
,1107,39930,64,1+11107,39930,64,1+1
,1108,39320,64,1+11108,39319,64,1+1
,1109,41512,64,1+11109,41511,64,1+1
,1110,41439,64,1+11110,41438,64,1+1
,1111,42986,64,1+11111,42985,64,1+1
,1112,42177,64,1+11112,42176,64,1+1
,1113,41154,64,1+11113,41154,64,1+1
,1114,41121,64,1+11114,41120,64,1+1
,1115,41559,64,1+11115,41559,64,1+1
,1116,41428,64,1+11116,41428,64,1+1
,1117,41091,64,1+11117,41090,64,1+1
,1118,39377,64,1+11118,39377,64,1+1
,1119,37114,64,1+11119,37113,64,1+1
,1120,36489,64,1+11120,36489,64,1+1
,1121,38827,64,1+11121,38826,64,1+1
,1122,43818,64,1+11122,43817,64,1+1
,1123,43397,64,1+11123,43396,64,1+1
,1124,34541,64,1+11124,34540,64,1+1
,1125,42652,64,1+11125,42651,64,1+1
,1126,42351,64,1+11126,42351,64,1+1
,1127,42231,64,1+11127,42231,64,1+1
,1128,41828,64,1+11128,41827,64,1+1
,1129,41464,64,1+11129,41464,64,1+1
,1130,41315,64,1+11130,41314,64,1+1
,1131,41261,64,1+11131,41260,64,1+1
,1132,40594,64,1+11132,40594,64,1+1
,1133,42480,64,1+11133,42480,64,1+1
,1134,44215,64,1+11134,44214,64,1+1
,1135,35423,64,1+11135,35423,64,1+1
,1136,42763,64,1+11136,42762,64,1+1
,1137,42064,64,1+11137,42064,64,1+1
,1138,41651,64,1+11138,41650,64,1+1
,1139,41415,64,1+11139,41414,64,1+1
,1140,40885,64,1+11140,40885,64,1+1
,1141,40813,64,1+11141,40812,64,1+1
,1142,40882,64,1+11142,40882,64,1+1
,1143,37807,64,1+11143,37807,64,1+1
,1144,35950,64,1+11144,35950,64,1+1
,1145,34994,64,1+11145,34993,64,1+1
,1146,39967,64,1+11146,39966,64,1+1
,1147,42964,64,1+11147,42964,64,1+1
,1148,41826,64,1+11148,41826,64,1+1
,1149,41293,64,1+11149,41292,64,1+1
,1150,39490,64,1+11150,39490,64,1+1
,1151,36417,64,1+11151,36416,64,1+1
,1152,36498,64,1+11152,36497,64,1+1
,1153,36534,64,1+11153,36534,64,1+1
,1154,36713,64,1+11154,36713,64,1+1
,1155,39695,64,1+11155,39694,64,1+1
,1156,39118,64,1+11156,39117,64,1+1
,1157,35190,64,1+11157,35189,64,1+1
,1158,37964,64,1+11158,37963,64,1+1
,1159,39385,64,1+11159,39385,64,1+1
,1160,38679,64,1+11160,38679,64,1+1
,1161,39686,64,1+11161,39686,64,1+1
,1162,41266,64,1+11162,41265,64,1+1
,1163,42511,64,1+11163,42510,64,1+1
,1164,42372,64,1+11164,42371,64,1+1
,1165,41789,64,1+11165,41788,64,1+1
,1166,41628,64,1+11166,41627,64,1+1
,1167,41444,64,1+11167,41444,64,1+1
,1168,41047,64,1+11168,41047,64,1+1
,1169,40557,64,1+11169,40557,64,1+1
,1170,42535,64,1+11170,42534,64,1+1
,1171,40368,64,1+11171,40367,64,1+1
,1172,40701,64,1+11172,40701,64,1+1
,1173,41119,64,1+11173,41118,64,1+1
,1174,41445,64,1+11174,41445,64,1+1
,1175,40942,64,1+11175,40942,64,1+1
,1176,40764,64,1+11176,40764,64,1+1
,1177,40999,64,1+11177,40998,64,1+1
,1178,40667,64,1+11178,40667,64,1+1
,1179,40648,64,1+11179,40647,64,1+1
,1180,40460,64,1+11180,40459,64,1+1
,1181,39342,64,1+11181,39342,64,1+1
,1182,42148,64,1+11182,42148,64,1+1
,1183,43909,64,1+11183,43909,64,1+1
,1184,40361,64,1+11184,40361,64,1+1
,1185,26677,64,1+11185,26677,64,1+1
,1186,40323,64,1+11186,40323,64,1+1
,1187,40598,64,1+11187,40598,64,1+1
,1188,40321,64,1+11188,40320,64,1+1
,1189,40631,64,1+11189,40631,64,1+1
,1190,40172,64,1+11190,40171,64,1+1
,1191,40287,64,1+11191,40287,64,1+1
,1192,40033,64,1+11192,40032,64,1+1
,1193,39689,64,1+11193,39688,64,1+1
,1194,39018,64,1+11194,39017,64,1+1
,1195,44118,64,1+11195,44118,64,1+1
,1196,42774,64,1+11196,42774,64,1+1
,1197,42080,64,1+11197,42079,64,1+1
,1198,41673,64,1+11198,41672,64,1+1
,1199,41253,64,1+11199,41252,64,1+1
,1200,40900,64,1+11200,40899,64,1+1
,1201,40590,64,1+11201,40590,64,1+1
,1202,40456,64,1+11202,40455,64,1+1
,1203,40153,64,1+11203,40152,64,1+1
,1204,39694,64,1+11204,39694,64,1+1
,1205,39786,64,1+11205,39786,64,1+1
,1206,38710,64,1+11206,38710,64,1+1
,1207,44354,64,1+11207,44353,64,1+1
,1208,43182,64,1+11208,43182,64,1+1
,1209,38329,64,1+11209,38329,64,1+1
,1211,50597,64,1+11211,41296,64,1+1
,1212,51368,64,1+11212,51368,64,1+1
,1213,41163,64,1+11213,41162,64,1+1
,1214,41075,64,1+11214,41075,64,1+1
,1215,41113,64,1+11215,41113,64,1+1
,1216,40871,64,1+11216,40871,64,1+1
,1217,40817,64,1+11217,40817,64,1+1
,1218,40228,64,1+11218,40227,64,1+1
,1219,41430,64,1+11219,41429,64,1+1
,1220,43260,64,1+11220,43260,64,1+1
,1221,42593,64,1+11221,42593,64,1+1
,1222,41774,64,1+11222,41774,64,1+1
,1223,37834,64,1+11223,37834,64,1+1
,1224,37543,64,1+11224,37543,64,1+1
,1225,34285,64,1+11225,34285,64,1+1
,1226,37440,64,1+11226,37440,64,1+1
,1227,37160,64,1+11227,37160,64,1+1
,1228,39718,64,1+11228,39717,64,1+1
,1229,41163,64,1+11229,41163,64,1+1
,1230,41126,64,1+11230,41125,64,1+1
,1231,39869,64,1+11231,39868,64,1+1
,1232,44215,64,1+11232,44214,64,1+1
,1233,43583,64,1+11233,43582,64,1+1
,1234,42912,64,1+11234,42911,64,1+1
,1235,30494,64,1+11235,30494,64,1+1
,1236,41920,64,1+11236,41919,64,1+1
,1237,41758,64,1+11237,41757,64,1+1
,1238,41957,64,1+11238,41956,64,1+1
,1239,41813,64,1+11239,41812,64,1+1
,1240,41258,64,1+11240,41258,64,1+1
,1241,40966,64,1+11241,40965,64,1+1
,1242,41268,64,1+11242,41267,64,1+1
,1243,40771,64,1+11243,40770,64,1+1
,1244,45487,64,1+11244,45486,64,1+1
,1245,44171,64,1+11245,44171,64,1+1
,1246,42971,64,1+11246,42970,64,1+1
,1247,42613,64,1+11247,42613,64,1+1
,1248,42386,64,1+11248,42386,64,1+1
,1249,39930,64,1+11249,39930,64,1+1
,1250,38819,64,1+11250,38818,64,1+1
,1251,41999,64,1+11251,41998,64,1+1
,1252,41965,64,1+11252,41965,64,1+1
,1253,41913,64,1+11253,41912,64,1+1
,1254,40690,64,1+11254,40689,64,1+1
,1255,40954,64,1+11255,40954,64,1+1
,1256,44305,64,1+11256,44304,64,1+1
,1257,43123,64,1+11257,43122,64,1+1
,1258,41979,64,1+11258,41979,64,1+1
,1259,41203,64,1+11259,41202,64,1+1
,1260,41360,64,1+11260,41359,64,1+1
,1261,41411,64,1+11261,41410,64,1+1
,1262,39920,64,1+11262,39920,64,1+1
,1263,37564,64,1+11263,37563,64,1+1
,1264,39419,64,1+11264,39418,64,1+1
,1265,40917,64,1+11265,40917,64,1+1
,1266,40163,64,1+11266,40163,64,1+1
,1267,41620,64,1+11267,41620,64,1+1
,1268,43611,64,1+11268,43610,64,1+1
,1269,42323,64,1+11269,42322,64,1+1
,1270,41588,64,1+11270,41588,64,1+1
,1271,41767,64,1+11271,41766,64,1+1
,1272,42738,64,1+11272,42737,64,1+1
,1273,42200,64,1+11273,42200,64,1+1
,1274,41496,64,1+11274,41495,64,1+1
,1275,41215,64,1+11275,41215,64,1+1
,1276,41396,64,1+11276,41395,64,1+1
,1277,41414,64,1+11277,41413,64,1+1
,1278,40383,64,1+11278,40383,64,1+1
,1279,42532,64,1+11279,42531,64,1+1
,1280,44231,64,1+11280,44231,64,1+1
,1281,42001,64,1+11281,42001,64,1+1
,1282,41268,64,1+11282,41267,64,1+1
,1283,40678,64,1+11283,40678,64,1+1
,1284,40459,64,1+11284,40459,64,1+1
,1285,39830,64,1+11285,39830,64,1+1
,1286,39706,64,1+11286,39705,64,1+1
,1287,39377,64,1+11287,39376,64,1+1
,1288,39141,64,1+11288,39141,64,1+1
,1289,39304,64,1+11289,39303,64,1+1
,1290,38697,64,1+11290,38696,64,1+1
,1291,39689,64,1+11291,39688,64,1+1
,1292,39787,64,1+11292,39787,64,1+1
,1293,40002,64,1+11293,40002,64,1+1
,1294,41353,64,1+11294,41352,64,1+1
,1295,41063,64,1+11295,41063,64,1+1
,1296,41272,64,1+11296,41272,64,1+1
,1297,41114,64,1+11297,41114,64,1+1
,1298,41158,64,1+11298,41158,64,1+1
,1299,40850,64,1+11299,40849,64,1+1
,1300,40060,64,1+11300,40059,64,1+1
,1301,40322,64,1+11301,40322,64,1+1
,1302,39940,64,1+11302,39940,64,1+1
,1303,31090,64,1+11303,31090,64,1+1
,1304,35781,64,1+11304,35780,64,1+1
,1305,30392,64,1+11305,30392,64,1+1
,1306,27915,64,1+11306,27915,64,1+1
,1307,27959,64,1+11307,27958,64,1+1
,1308,27931,64,1+11308,27931,64,1+1
,1309,27914,64,1+11309,27913,64,1+1
,1310,27965,64,1+11310,27965,64,1+1
,1311,27923,64,1+11311,27923,64,1+1
,1312,27919,64,1+11312,27919,64,1+1
,1313,27942,64,1+11313,27941,64,1+1
,1314,27699,64,1+11314,27698,64,1+1
,1315,40560,64,1+11315,40559,64,1+1
,1316,40966,64,1+11316,40966,64,1+1
,1317,40926,64,1+11317,40925,64,1+1
,1318,40154,64,1+11318,40153,64,1+1
,1319,42636,64,1+11319,42635,64,1+1
,1320,39736,64,1+11320,39735,64,1+1
,1321,38975,64,1+11321,38974,64,1+1
,1322,38334,64,1+11322,38333,64,1+1
,1323,38667,64,1+11323,38667,64,1+1
,1324,38420,64,1+11324,38420,64,1+1
,1325,39351,64,1+11325,39351,64,1+1
,1326,41650,64,1+11326,41650,64,1+1
,1327,41554,64,1+11327,41554,64,1+1
,1328,41655,64,1+11328,41654,64,1+1
,1329,41139,64,1+11329,41139,64,1+1
,1330,40444,64,1+11330,40443,64,1+1
,1331,43501,64,1+11331,43500,64,1+1
,1332,44760,64,1+11332,44759,64,1+1
,1333,43299,64,1+11333,43298,64,1+1
,1334,41902,64,1+11334,41901,64,1+1
,1335,40085,64,1+11335,40084,64,1+1
,1336,39201,64,1+11336,39200,64,1+1
,1337,40836,64,1+11337,40835,64,1+1
,1338,40784,64,1+11338,40784,64,1+1
,1339,40731,64,1+11339,40730,64,1+1
,1340,40335,64,1+11340,40335,64,1+1
,1341,39964,64,1+11341,39964,64,1+1
,1342,39772,64,1+11342,39771,64,1+1
,1343,43551,64,1+11343,43551,64,1+1
,1344,43396,64,1+11344,43395,64,1+1
,1345,41561,64,1+11345,41560,64,1+1
,1346,41268,64,1+11346,41268,64,1+1
,1347,41387,64,1+11347,41386,64,1+1
,1348,39790,64,1+11348,39790,64,1+1
,1349,40789,64,1+11349,40788,64,1+1
,1350,40845,64,1+11350,40844,64,1+1
,1351,40763,64,1+11351,40763,64,1+1
,1352,40522,64,1+11352,40521,64,1+1
,1353,40286,64,1+11353,40286,64,1+1
,1354,39693,64,1+11354,39693,64,1+1
,1355,43980,64,1+11355,43979,64,1+1
,1356,44091,64,1+11356,44090,64,1+1
,1357,42587,64,1+11357,42587,64,1+1
,1358,41959,64,1+11358,41959,64,1+1
,1359,42811,64,1+11359,42810,64,1+1
,1360,42349,64,1+11360,42349,64,1+1
,1361,41789,64,1+11361,41789,64,1+1
,1362,40771,64,1+11362,40770,64,1+1
,1363,40444,64,1+11363,40443,64,1+1
,1364,40199,64,1+11364,40199,64,1+1
,1365,40610,64,1+11365,40609,64,1+1
,1366,39680,64,1+11366,39679,64,1+1
,1367,44706,64,1+11367,44705,64,1+1
,1368,42032,64,1+11368,42031,64,1+1
,1369,41443,64,1+11369,41443,64,1+1
,1370,41868,64,1+11370,41868,64,1+1
,1371,40944,64,1+11371,40943,64,1+1
,1372,41204,64,1+11372,41204,64,1+1
,1373,41727,64,1+11373,41726,64,1+1
,1374,41212,64,1+11374,41211,64,1+1
,1375,41348,64,1+11375,41347,64,1+1
,1376,41281,64,1+11376,41281,64,1+1
,1377,40879,64,1+11377,40879,64,1+1
,1378,40595,64,1+11378,40595,64,1+1
,1379,44320,64,1+11379,44319,64,1+1
,1380,43886,64,1+11380,43886,64,1+1
,1381,43205,64,1+11381,43204,64,1+1
,1382,43080,64,1+11382,43079,64,1+1
,1383,42868,64,1+11383,42867,64,1+1
,1384,42659,64,1+11384,42658,64,1+1
,1385,42151,64,1+11385,42150,64,1+1
,1386,41754,64,1+11386,41753,64,1+1
,1387,41661,64,1+11387,41660,64,1+1
,1388,40731,64,1+11388,40730,64,1+1
,1389,39060,64,1+11389,39059,64,1+1
,1390,41792,64,1+11390,41792,64,1+1
,1391,45022,64,1+11391,45021,64,1+1
,1392,43667,64,1+11392,43666,64,1+1
,1393,34781,64,1+11393,34780,64,1+1
,1394,41126,64,1+11394,41125,64,1+1
,1395,41830,64,1+11395,41830,64,1+1
,1396,41705,64,1+11396,41705,64,1+1
,1397,41440,64,1+11397,41440,64,1+1
,1398,40914,64,1+11398,40913,64,1+1
,1399,40525,64,1+11399,40524,64,1+1
,1400,40130,64,1+11400,40130,64,1+1
,1401,39533,64,1+11401,39532,64,1+1
,1402,42207,64,1+11402,42206,64,1+1
,1403,43784,64,1+11403,43784,64,1+1
,1404,42987,64,1+11404,42986,64,1+1
,1405,41967,64,1+11405,41967,64,1+1
,1406,41426,64,1+11406,41425,64,1+1
,1407,41428,64,1+11407,41427,64,1+1
,1408,41473,64,1+11408,41472,64,1+1
,1409,41195,64,1+11409,41194,64,1+1
,1410,41116,64,1+11410,41115,64,1+1
,1411,40947,64,1+11411,40946,64,1+1
,1412,41142,64,1+11412,41142,64,1+1
,1413,41019,64,1+11413,41019,64,1+1
,1414,43754,64,1+11414,43754,64,1+1
,1415,42392,64,1+11415,42392,64,1+1
,1416,42484,64,1+11416,42483,64,1+1
,1417,42528,64,1+11417,42527,64,1+1
,1418,42318,64,1+11418,42317,64,1+1
,1419,41017,64,1+11419,41017,64,1+1
,1420,37191,64,1+11420,37190,64,1+1
,1421,33603,64,1+11421,33602,64,1+1
,1422,37296,64,1+11422,37296,64,1+1
,1423,40907,64,1+11423,40907,64,1+1
,1424,41496,64,1+11424,41496,64,1+1
,1425,40593,64,1+11425,40592,64,1+1
,1426,42803,64,1+11426,42803,64,1+1
,1427,43457,64,1+11427,43457,64,1+1
,1428,41192,64,1+11428,41191,64,1+1
,1429,42588,64,1+11429,42587,64,1+1
,1430,42216,64,1+11430,42216,64,1+1
,1431,42171,64,1+11431,42170,64,1+1
,1432,42191,64,1+11432,42190,64,1+1
,1433,42877,64,1+11433,42877,64,1+1
,1434,42923,64,1+11434,42923,64,1+1
,1435,42740,64,1+11435,42739,64,1+1
,1436,42359,64,1+11436,42358,64,1+1
,1437,40185,64,1+11437,40184,64,1+1
,1438,40429,64,1+11438,40428,64,1+1
,1439,39962,64,1+11439,39961,64,1+1
,1440,40893,64,1+11440,40893,64,1+1
,1441,43567,64,1+11441,43567,64,1+1
,1442,42437,64,1+11442,42437,64,1+1
,1443,42065,64,1+11443,42064,64,1+1
,1444,41831,64,1+11444,41830,64,1+1
,1445,42610,64,1+11445,42609,64,1+1
,1446,42244,64,1+11446,42243,64,1+1
,1447,41844,64,1+11447,41843,64,1+1
,1448,40956,64,1+11448,40955,64,1+1
,1449,41071,64,1+11449,41071,64,1+1
,1450,45532,64,1+11450,45532,64,1+1
,1451,40450,64,1+11451,40449,64,1+1
,1452,43841,64,1+11452,43840,64,1+1
,1453,43450,64,1+11453,43450,64,1+1
,1454,42247,64,1+11454,42246,64,1+1
,1455,41483,64,1+11455,41483,64,1+1
,1456,41438,64,1+11456,41437,64,1+1
,1457,41214,64,1+11457,41213,64,1+1
,1458,40923,64,1+11458,40922,64,1+1
